Aging%20And%20Adult%20Services%20Commission-Hinton%2C%20Anne-Ground%20Floor%20Public%20Affairs-Lyft,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Barbary%20Coast%20Consulting-Safeway,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Bergdavis%20Public%20Affairs-Van%20Wagner%20Communications,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,5
Board%20Of%20Supervisors-Kim%2C%20Jane-Committee%20On%20Jobs-Committee%20On%20Jobs,3
Board%20Of%20Supervisors-Kim%2C%20Jane-Farella%20Braun%20And%20Martel-Equity%20Residential,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Goodyear%20Peterson%20Hayward%20%26%20Associates-Integral%20Development%20Llc,4
Board%20Of%20Supervisors-Kim%2C%20Jane-Goodyear%20Peterson%20Hayward%20%26%20Associates-Strada%20Investment%20Group,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Hms%20Associates-Forest%20City,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Lapointe%20And%20Associates-181%20Fremont%20%20Llc,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Lapointe%20And%20Associates-Archdiocese%20Of%20San%20Francisco,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-San%20Francisco%20Apartment%20Association,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Platinum%20Advisors-Boston%20Properties%20Limited%20Partnership,1
Board%20Of%20Supervisors-Kim%2C%20Jane-Platinum%20Advisors-Wasserman%20Media%20Group,2
Board%20Of%20Supervisors-Kim%2C%20Jane-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Daniel%20Rabin,2
Board%20Of%20Supervisors-Kim%2C%20Jane-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,3
Board%20Of%20Supervisors-Lane%2C%20Laura-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,3
Board%20Of%20Supervisors-Lauterborn%2C%20Peter-Barbary%20Coast%20Consulting-San%20Francisco%20Federal%20Credit%20Union,1
Board%20Of%20Supervisors-Lee%2C%20Ivy-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,2
Board%20Of%20Supervisors-Lim%2C%20Victor-Bergdavis%20Public%20Affairs-Cvs%20Pharmacy,1
Board%20Of%20Supervisors-Lim%2C%20Victor-Sgc%20Strategic%20Communications-Happy%20Vape,1
Board%20Of%20Supervisors-Lo%2C%20Jen-Sgc%20Strategic%20Communications-Happy%20Vape,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Airbnb-Airbnb,3
Board%20Of%20Supervisors-Mar%2C%20Eric-Barbary%20Coast%20Consulting-San%20Francisco%20Federal%20Credit%20Union,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,7
Board%20Of%20Supervisors-Mar%2C%20Eric-Coalition%20For%20Better%20Housing-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Committee%20On%20Jobs-Committee%20On%20Jobs,2
Board%20Of%20Supervisors-Mar%2C%20Eric-Goodyear%20Peterson%20Hayward%20%26%20Associates-Integral%20Development%20Llc,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Goodyear-Peterson%2C%20Llc-Facebook,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Kevin%20Carroll-San%20Francisco%20Hotel%20Council,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Moscone%20Emblidge%20Sater%20%26%20Otis-San%20Francisco%20Federal%20Credit%20Union,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-San%20Francisco%20Apartment%20Association,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Daniel%20Rabin,1
Board%20Of%20Supervisors-Mar%2C%20Eric-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Edward%20Shoikhet,1
Board%20Of%20Supervisors-Mar%2C%20Eric-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,3
Board%20Of%20Supervisors-Mar%2C%20Eric-Self-Cornerstone%20Consulting%20%26%20Technology%2C%20Inc.,7
Board%20Of%20Supervisors-Montejano%2C%20Jess-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Board%20Of%20Supervisors-Montejano%2C%20Jess-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
Board%20Of%20Supervisors-Pagoulatos%2C%20Nick-Committee%20On%20Jobs-Committee%20On%20Jobs,2
Board%20Of%20Supervisors-Pagoulatos%2C%20Nick-Platinum%20Advisors-Wasserman%20Media%20Group,1
Board%20Of%20Supervisors-Pagoulatos%2C%20Nick-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
Board%20Of%20Supervisors-Power%2C%20Andres-Goodyear%20Peterson%20Hayward%20%26%20Associates-Uber%20Technologies,5
Board%20Of%20Supervisors-Power%2C%20Andres-Hanson%20Bridgett%20Llp-Anastasia%20Michaels%20And%20James%20Monschke,3
Board%20Of%20Supervisors-Power%2C%20Andres-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,6
Board%20Of%20Supervisors-Power%2C%20Andres-Platinum%20Advisors-Boston%20Properties%20Limited%20Partnership,1
Board%20Of%20Supervisors-Power%2C%20Andres-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,3
Board%20Of%20Supervisors-Powers%2C%20Andres-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Board%20Of%20Supervisors-Quizon%2C%20Dyanna-Platinum%20Advisors-Wasserman%20Media%20Group,1
Board%20Of%20Supervisors-Quizon%2C%20Dyanna-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,3
Board%20Of%20Supervisors-Rahaim%2C%20John-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
Board%20Of%20Supervisors-Roxas%2C%20Samantha-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Board%20Of%20Supervisors-Roxas%2C%20Samantha-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,5
Board%20Of%20Supervisors-Scanlon%2C%20Olivia-Bergdavis%20Public%20Affairs-Cvs,1
Board%20Of%20Supervisors-Scanlon%2C%20Olivia-Bergdavis%20Public%20Affairs-Cvs%20Pharmacy,1
Board%20Of%20Supervisors-Scanlon%2C%20Olivia-Bergdavis%20Public%20Affairs-Westlake%20Urban%2Cllc,2
Board%20Of%20Supervisors-Scanlon%2C%20Olivia-Lapointe%20And%20Associates-Archdiocese%20Of%20San%20Francisco,5
Board%20Of%20Supervisors-Stefani%2C%20Catherine-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Board%20Of%20Supervisors-Stefani%2C%20Catherine-James%20Ross-Gap%20Inc.,2
Board%20Of%20Supervisors-Stefani%2C%20Catherine-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
Board%20Of%20Supervisors-Summers%2C%20Ashley-Goodyear-Peterson%2C%20Llc-Au%20Energy,1
Board%20Of%20Supervisors-Summers%2C%20Ashley-Lapointe%20And%20Associates-Archdiocese%20Of%20San%20Francisco,1
Board%20Of%20Supervisors-Summers%2C%20Ashley-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Airbnb-Airbnb,2
Board%20Of%20Supervisors-Tang%2C%20Katy-Barbary%20Coast%20Consulting-Safeway,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Bmwl%20%26%20Partners%2C%20Inc-American%20Beverage%20Association,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Bmwl%20%26%20Partners%2C%20Inc-No%20On%20E%20Stop%20Unfair%20Beverage%20Taxes,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,7
Board%20Of%20Supervisors-Tang%2C%20Katy-Coalition%20For%20Better%20Housing-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Goodyear%20Peterson%20Hayward%20%26%20Associates-Integral%20Development%20Llc,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Ground%20Floor%20Public%20Affairs-Lyft,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-San%20Francisco%20Apartment%20Association,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,2
Board%20Of%20Supervisors-Tang%2C%20Katy-Patty-Jo%20Rutland%20Consulting%20Llc-Uber,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Platinum%20Advisors-Boston%20Properties%20Limited%20Partnership,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Platinum%20Advisors-Wasserman%20Media%20Group,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Daniel%20Rabin,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Edward%20Shoikhet,1
Board%20Of%20Supervisors-Tang%2C%20Katy-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Jeremy%20Ricks,2
Board%20Of%20Supervisors-Tang%2C%20Katy-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,4
Board%20Of%20Supervisors-Tang%2C%20Katy-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,2
Board%20Of%20Supervisors-Tang%2C%20Katy-Sfaa-Sfaa,1
Board%20Of%20Supervisors-True%2C%20Jason-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,6
Board%20Of%20Supervisors-True%2C%20Judson-At%26t-At%26t%20California,2
Board%20Of%20Supervisors-True%2C%20Judson-Bergdavis%20Public%20Affairs-Cvs%20Pharmacy,1
Board%20Of%20Supervisors-True%2C%20Judson-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,3
Board%20Of%20Supervisors-True%2C%20Judson-Comcast%20Corporation-Comcast%20Corporation,3
Board%20Of%20Supervisors-True%2C%20Judson-Committee%20On%20Jobs-Committee%20On%20Jobs,2
Board%20Of%20Supervisors-True%2C%20Judson-Lapointe%20And%20Associates-Archdiocese%20Of%20San%20Francisco,2
Board%20Of%20Supervisors-True%2C%20Judson-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Contest%20Promotions,1
Board%20Of%20Supervisors-True%2C%20Judson-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Jeremy%20Ricks,4
Board%20Of%20Supervisors-True%2C%20Judson-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
Board%20Of%20Supervisors-True%2C%20Judson-Self-Verizon%20Wireless,1
Board%20Of%20Supervisors-Vaneracion%2C%20April-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
Board%20Of%20Supervisors-Veneracion%20Ang%2C%20April-Goodyear%20Peterson%20Hayward%20%26%20Associates-Integral%20Development%20Llc,1
Board%20Of%20Supervisors-Veneracion%20Ang%2C%20April-Goodyear-Peterson%2C%20Llc-Integral%20Development%20Llc,3
Board%20Of%20Supervisors-Veneracion%2C%20April-Platinum%20Advisors-1140%20Folsom%20Llc,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Airbnb-Airbnb,3
Board%20Of%20Supervisors-Wiener%2C%20Scott-At%26t-At%26t%20California,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Barbary%20Coast%20Consulting-San%20Francisco%20Federal%20Credit%20Union,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Barbary%20Coast%20Consulting-Umpqua%20Bank,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Baybio-Baybio,2
Board%20Of%20Supervisors-Wiener%2C%20Scott-Bergdavis%20Public%20Affairs-Westlake%20Urban%2Cllc,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Bmwl%20%26%20Partners%2C%20Inc-American%20Beverage%20Association,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,12
Board%20Of%20Supervisors-Wiener%2C%20Scott-Coalition%20For%20Better%20Housing-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Committee%20On%20Jobs-Committee%20On%20Jobs,9
Board%20Of%20Supervisors-Wiener%2C%20Scott-Goodyear%20Peterson%20Hayward%20%26%20Associates-Integral%20Development%20Llc,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Ground%20Floor%20Public%20Affairs-Lyft,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Hanson%20Bridgett%20Llp-Anastasia%20Michaels%20And%20James%20Monschke,2
Board%20Of%20Supervisors-Wiener%2C%20Scott-Kevin%20Carroll-San%20Francisco%20Hotel%20Council,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Lapointe%20And%20Associates-181%20Fremont%20%20Llc,2
Board%20Of%20Supervisors-Wiener%2C%20Scott-Lapointe%20And%20Associates-Archdiocese%20Of%20San%20Francisco,15
Board%20Of%20Supervisors-Wiener%2C%20Scott-Lapointe%20And%20Associates-Forest%20City%20Enterprises,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Lapointe%20And%20Associates-Lennar%20Urban,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Moscone%20Emblidge%20Sater%20%26%20Otis-Aids%20Healthcare%20Foundation,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Moscone%20Emblidge%20Sater%20%26%20Otis-San%20Francisco%20Federal%20Credit%20Union,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-San%20Francisco%20Apartment%20Association,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Patty-Jo%20Rutland%20Consulting%20Llc-Uber,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Philip%20Lesser-Manouch%20Moshayedi,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Platinum%20Advisors-Bay%20West%20Development,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Platinum%20Advisors-Boston%20Properties%20Limited%20Partnership,2
Board%20Of%20Supervisors-Wiener%2C%20Scott-Public%20Advocacy%20Partners-Maximus%20Real%20Estate%20Partners,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,3
Board%20Of%20Supervisors-Wiener%2C%20Scott-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Contest%20Promotions,7
Board%20Of%20Supervisors-Wiener%2C%20Scott-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Daniel%20Rabin,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Edward%20Shoikhet,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Jeremy%20Ricks,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Mello-Roos,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,1
Board%20Of%20Supervisors-Wiener%2C%20Scott-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,9
Board%20Of%20Supervisors-Wiener%2C%20Scott-Sfaa-Sfaa,3
Board%20Of%20Supervisors-Yee%2C%20Norman-Airbnb-Airbnb,3
Board%20Of%20Supervisors-Yee%2C%20Norman-Barbary%20Coast%20Consulting-San%20Francisco%20Federal%20Credit%20Union,2
Board%20Of%20Supervisors-Yee%2C%20Norman-Bergdavis%20Public%20Affairs-Cvs,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Bergdavis%20Public%20Affairs-Westlake%20Urban%2Cllc,2
Board%20Of%20Supervisors-Yee%2C%20Norman-Bmwl%20%26%20Partners%2C%20Inc-American%20Beverage%20Association,2
Board%20Of%20Supervisors-Yee%2C%20Norman-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,6
Board%20Of%20Supervisors-Yee%2C%20Norman-Coalition%20For%20Better%20Housing-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Goodyear%20Peterson%20Hayward%20%26%20Associates-Integral%20Development%20Llc,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Ground%20Floor%20Public%20Affairs-Airbnb,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Lapointe%20And%20Associates-181%20Fremont%20%20Llc,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Lapointe%20And%20Associates-Archdiocese%20Of%20San%20Francisco,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Moscone%20Emblidge%20Sater%20%26%20Otis-San%20Francisco%20Federal%20Credit%20Union,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-Coalition%20For%20Better%20Housing,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-San%20Francisco%20Apartment%20Association,1
Board%20Of%20Supervisors-Yee%2C%20Norman-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Daniel%20Rabin,1
Board%20Of%20Supervisors-Yee%2C%20Norman-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,4
Building%20Inspection%20Department%20Of-Lowrey%2C%20Daniel-Hanson%20Bridgett%20Llp-Towerstream%20Corporation,1
Building%20Inspection%20Department%20Of-Ma%2C%20Jeffrey-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Hines%20Corporation,1
City%20Administrator-Kelly%2C%20Naomi-Barbary%20Coast%20Consulting-Sf%20Spca,1
City%20Administrator-Kelly%2C%20Naomi-Bmwl%20%26%20Partners%2C%20Inc-San%20Francisco%20Arts%20Alliance,1
City%20Administrator-Kelly%2C%20Naomi-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,2
City%20Administrator-Mandel%2C%20Donna-Committee%20On%20Jobs-Committee%20On%20Jobs,1
City%20Administrator-Otellini%2C%20Patrick-Lapointe%20And%20Associates-Archdiocese%20Of%20San%20Francisco,16
City%20Administrator-Otellini%2C%20Patrick-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,1
City%20Administrator-Wanyan%2C%20Ling-Committee%20On%20Jobs-Committee%20On%20Jobs,2
City%20Attorney%20Office%20Of%20The-Blake%2C%20Mark-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,2
City%20Attorney%20Office%20Of%20The-Givner%2C%20Jon-Committee%20On%20Jobs-Committee%20On%20Jobs,1
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Baybio-Baybio,1
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-Coalition%20For%20Better%20Housing,1
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-San%20Francisco%20Apartment%20Association,1
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,13
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Contest%20Promotions,1
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Gemdale%20Usa%20Corporation,2
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Mello-Roos,3
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Tmg%20Partners,4
City%20Attorney%20Office%20Of%20The-Herrera%2C%20Dennis-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
City%20Attorney%20Office%20Of%20The-Kennedy%2C%20John-Barbary%20Coast%20Consulting-Zirx,2
City%20Attorney%20Office%20Of%20The-Morley%2C%20Miriam-Barbary%20Coast%20Consulting-Zirx,1
City%20Attorney%20Office%20Of%20The-Rich%2C%20Ken-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-100%20Hooper%20Fee%20Owner%2C%20Llc,1
City%20Attorney%20Office%20Of%20The-Smith%2C%20Jesse-Platinum%20Advisors-Boston%20Properties%20Limited%20Partnership,1
