Aging%20And%20Adult%20Services%20Commission-Hinton%2C%20Anne-Ground%20Floor%20Public%20Affairs-Lyft,1
City%20Attorney%20Office%20Of%20The-Smith%2C%20Jesse-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,2
City%20Attorney%20Office%20Of%20The-Smith%2C%20Jesse-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Mello-Roos,2
City%20Attorney%20Office%20Of%20The-Stacy%2C%20Kate-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Fuel%20Outdoor%20Llc,2
City%20Attorney%20Office%20Of%20The-Warren%2C%20Elaine-Tzk%20Broadway%2C%20Llc-Tzk%20Broadway%2C%20Llc,2
Community%20Development%20Mayor%27s%20Office%20Of-Bohee%2C%20Tiffany-Lapointe%20And%20Associates-181%20Fremont%20%20Llc,7
Community%20Development%20Mayor%27s%20Office%20Of-Bohee%2C%20Tiffany-Lapointe%20And%20Associates-Lennar%20Communities,1
Community%20Development%20Mayor%27s%20Office%20Of-Bohee%2C%20Tiffany-Lapointe%20And%20Associates-Lennar%20Urban,4
Controller%20Office%20Of%20The-Augustine%2C%20David-Visa-Visa%2C%20Inc,1
Controller%20Office%20Of%20The-Marx%2C%20Pauline-Visa-Visa%2C%20Inc,2
Controller%20Office%20Of%20The-Rosenfield%2C%20Ben-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Controller%20Office%20Of%20The-Rosenfield%2C%20Ben-Ground%20Floor%20Public%20Affairs-Square%2C%20Inc.,1
Controller%20Office%20Of%20The-Rosenfield%2C%20Ben-Visa-Visa%2C%20Inc,1
District%20Attorney%20Office%20Of%20The-Catalona%2C%20Karen-Karin%20Flood-Usbid,2
District%20Attorney%20Office%20Of%20The-Gasc%C3%A3%C2%B3n%2C%20George-Karin%20Flood-Usbid,2
District%20Attorney%20Office%20Of%20The-Gasc%C3%A3%C2%B3n%2C%20George-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
District%20Attorney%20Office%20Of%20The-Smith%2C%20Jesse-Barbary%20Coast%20Consulting-Zirx,3
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Cohen%2C%20Amy-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Cohen%2C%20Amy-Goodyear-Peterson%2C%20Llc-Hudson%20Pacific%20Properties%2C%20Inc.,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Cohen%2C%20Amy-James%20Ross-Gap%20Inc.,3
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Cohen%2C%20Amy-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,8
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Egan%2C%20Edmund-Visa-Visa%2C%20Inc,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Grisso%2C%20Mike-Platinum%20Advisors-Boston%20Properties%20Limited%20Partnership,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Lau%2C%20Jon-Hanson%20Bridgett%20Llp-Wsh%20Productions%20Llc,2
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Pagan%2C%20Lisa-Karin%20Flood-Usbid,3
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Parker%2C%20Ellyn-Goodyear-Peterson%2C%20Llc-Hudson%20Pacific%20Properties%2C%20Inc.,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rich%2C%20Ken-Barbary%20Coast%20Consulting-Kilroy%20Realty,2
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rich%2C%20Ken-Barbary%20Coast%20Consulting-Paramount%20Group%2C%20Inc.,2
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rich%2C%20Ken-Platinum%20Advisors-Boston%20Properties%20Limited%20Partnership,3
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rich%2C%20Ken-Platinum%20Advisors-Equity%20Residential,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rufo%2C%20Todd-Platinum%20Advisors-Bay%20West%20Development,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rufo%2C%20Todd-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-100%20Hooper%20Fee%20Owner%2C%20Llc,3
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rufo%2C%20Todd-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,2
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rufo%2C%20Todd-Visa-Visa%2C%20Inc,1
Economic%20And%20Workforce%20Development%2C%20Office%20Of-Rufo%2C%20Todd-Walgreen%20Co.-Walgreen%20Co.,1
Emergency%20Management%20Department%20Of-Kronenburg%2C%20Anne-Self-Extenet%20Systems%2C%20Inc.%2C,1
Entertainment%20Commission-Blackstone%2C%20Cammy-Sgc%20Strategic%20Communications-Golden%20Gate%20Tap%20Room,1
Environment%2C%20Department%20Of%20The-Raphael%2C%20Debbie-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,2
Ethics%20Commission-Mainardi%2C%20Jesse-Committee%20On%20Jobs-Committee%20On%20Jobs,1
Fire%20Commission-Cleaveland%2C%20Ken-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,1
Fire%20Commission-Nakajo%2C%20Steve-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,1
Fire%20Department-Hayes-White%2C%20Joanne-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,1
Fire%20Department-Hayes-White%2C%20Joanne-Goodyear%20Peterson%20Hayward%20%26%20Associates-Market%20Street%20Place,1
Fire%20Department-Hayes-White%2C%20Joanne-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,1
General%20Services%20Agency-Updike%2C%20John-Farella%20Braun%20And%20Martel-Aidila%20Investments%2C%20Llc,1
General%20Services%20Agency-Updike%2C%20John-Ground%20Floor%20Public%20Affairs-San%20Francisco%20Police%20Officer%27s%20Assoc.,2
General%20Services%20Agency-Updike%2C%20John-Platinum%20Advisors-Trumark%20Commercial,1
General%20Services%20Agency-Updike%2C%20John-Tishman%20Speyer%20Properties%2C%20L.p.-Tishman%20Speyer%20Properties%2C%20L.p.,9
Health%20Service%20System-Rhorer%2C%20Trent-Ground%20Floor%20Public%20Affairs-St.%20Vincent%20De%20Paul,1
Historic%20Preservation%20Commission-Hasz%2C%20Karl-Goodyear%20Peterson%20Hayward%20%26%20Associates-Leport%20Schools,1
Historic%20Preservation%20Commission-Hasz%2C%20Karl-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Apple%2C%20Inc.,1
Historic%20Preservation%20Commission-Hasz%2C%20Karl-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Sailors%27%20Union%20Of%20The%20Pacific,1
Historic%20Preservation%20Commission-Johnck%2C%20Ellen-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Apple%2C%20Inc.,2
Historic%20Preservation%20Commission-Johns%2C%20Richard%20S.e.-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Apple%2C%20Inc.,1
Historic%20Preservation%20Commission-Matsuda%2C%20Diane-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Gemdale%20Usa%20Corporation,1
Historic%20Preservation%20Commission-Wolfram%2C%20Andrew-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Gemdale%20Usa%20Corporation,1
Human%20Services%20Commission-Rohrer%2C%20Trent-Ground%20Floor%20Public%20Affairs-St.%20Vincent%20De%20Paul,1
Mayor%20Office%20Of%20The-Buckley%2C%20Jeff-Committee%20On%20Jobs-Committee%20On%20Jobs,2
Mayor%20Office%20Of%20The-Buckley%2C%20Jeff-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,7
Mayor%20Office%20Of%20The-Cohen%2C%20Martha-Bergdavis%20Public%20Affairs-Nike%2C%20Inc.,7
Mayor%20Office%20Of%20The-Dufty%2C%20Bevan-Public%20Advocacy%20Partners-Maximus%20Real%20Estate%20Partners,1
Mayor%20Office%20Of%20The-Elliott%2C%20Jason-Committee%20On%20Jobs-Committee%20On%20Jobs,6
Mayor%20Office%20Of%20The-Elliott%2C%20Jason-Goodyear%20Peterson%20Hayward%20%26%20Associates-At%26t%20California,7
Mayor%20Office%20Of%20The-Elliott%2C%20Jason-Goodyear-Peterson%2C%20Llc-Facebook,1
Mayor%20Office%20Of%20The-Elliott%2C%20Jason-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,1
Mayor%20Office%20Of%20The-Elliott%2C%20Jason-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,2
Mayor%20Office%20Of%20The-Elliott%2C%20Jason-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,14
Mayor%20Office%20Of%20The-Elliott%2C%20Jason-Visa-Visa%2C%20Inc,2
Mayor%20Office%20Of%20The-Elliott%2C%20Nicole-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,1
Mayor%20Office%20Of%20The-Garcia%2C%20Tiffany-Hanson%20Bridgett%20Llp-Bluxome%20Partners%2C%20Llc,1
Mayor%20Office%20Of%20The-Gillett%2C%20Gillian-Goodyear%20Peterson%20Hayward%20%26%20Associates-Hearst%20Corporation,1
Mayor%20Office%20Of%20The-Gillett%2C%20Gillian-Goodyear-Peterson%2C%20Llc-Facebook,1
Mayor%20Office%20Of%20The-Hallisey%2C%20Jeremy-Platinum%20Advisors-Equity%20Residential,1
Mayor%20Office%20Of%20The-Kawa%2C%20Steve-Barbary%20Coast%20Consulting-Paramount%20Group%2C%20Inc.,2
Mayor%20Office%20Of%20The-Kawa%2C%20Steve-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,4
Mayor%20Office%20Of%20The-Kawa%2C%20Steve-Committee%20On%20Jobs-Committee%20On%20Jobs,2
Mayor%20Office%20Of%20The-Kawa%2C%20Steve-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,2
Mayor%20Office%20Of%20The-Kawa%2C%20Steve-Self-Verizon%20Wireless,1
Mayor%20Office%20Of%20The-Kim%2C%20Roger-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,7
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Barbary%20Coast%20Consulting-Safeway,1
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Baybio-Baybio,15
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Bmwl%20%26%20Partners%2C%20Inc-San%20Francisco%20Arts%20Alliance,1
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,2
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Coalition%20For%20Better%20Housing-Coalition%20For%20Better%20Housing,1
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Ground%20Floor%20Public%20Affairs-Square%2C%20Inc.,2
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-Coalition%20For%20Better%20Housing,1
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Nielsen%20Merksamer%20Parrinello%20Gross%20%26%20Leoni%20Llp-San%20Francisco%20Apartment%20Association,1
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,2
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Public%20Advocacy%20Partners-Maximus%20Real%20Estate%20Partners,1
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Public%20Advocacy%20Partners-Parkmerced%20Investors%20Llc,1
Mayor%20Office%20Of%20The-Lee%2C%20Ed-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,2
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Visa-Visa%2C%20Inc,5
Mayor%20Office%20Of%20The-Lee%2C%20Ed-Willie%20Brown-Boston%20Properties,5
Mayor%20Office%20Of%20The-Lee%2C%20Edwin-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,3
Mayor%20Office%20Of%20The-Lee%2C%20Edwin-Karin%20Flood-Usbid,1
Mayor%20Office%20Of%20The-Lee%2C%20Mayor%20Ed-Michael%20Yaki-Barneys%20New%20York,1
Mayor%20Office%20Of%20The-Otellini%2C%20Patrick-Goodyear%20Peterson%20Hayward%20%26%20Associates-Jacobs%20Engineering%20Group%2C%20Inc.,1
Mayor%20Office%20Of%20The-Rich%2C%20Ken-Barbary%20Coast%20Consulting-Kilroy%20Realty,1
Mayor%20Office%20Of%20The-Rich%2C%20Ken-Barbary%20Coast%20Consulting-Safeway,1
Mayor%20Office%20Of%20The-Rich%2C%20Ken-Bergdavis%20Public%20Affairs-Landmark%20Retail%20Group,3
Mayor%20Office%20Of%20The-Rich%2C%20Ken-Bergdavis%20Public%20Affairs-Nike%2C%20Inc.,1
Mayor%20Office%20Of%20The-Rich%2C%20Ken-Hms%20Associates-Forest%20City,1
Mayor%20Office%20Of%20The-Rich%2C%20Ken-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,2
Mayor%20Office%20Of%20The-Rich%2C%20Ken-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Mello-Roos,3
Mayor%20Office%20Of%20The-Ruffo%2C%20Todd-Visa-Visa%2C%20Inc,1
Mayor%20Office%20Of%20The-Rufo%2C%20Todd-Bergdavis%20Public%20Affairs-Nike%2C%20Inc.,1
Mayor%20Office%20Of%20The-Rufo%2C%20Todd-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,1
Mayor%20Office%20Of%20The-Rufo%2C%20Todd-Committee%20On%20Jobs-Committee%20On%20Jobs,5
Mayor%20Office%20Of%20The-Rufo%2C%20Todd-Hanson%20Bridgett%20Llp-Bently%20Holdings,1
Mayor%20Office%20Of%20The-Rufo%2C%20Todd-Hanson%20Bridgett%20Llp-Pbv%20Vi%2C%20Llc,1
Mayor%20Office%20Of%20The-Rufo%2C%20Todd-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,2
Mayor%20Office%20Of%20The-Rufo%2C%20Todd-Self-Bgn%20Properties%2C%20Llc,2
Mayor%20Office%20Of%20The-Sesay%2C%20Nadia-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,1
Mayor%20Office%20Of%20The-Simmons%2C%20Rhonda-Bergdavis%20Public%20Affairs-Home%20Depot,1
Mayor%20Office%20Of%20The-Taupier%2C%20Ann-Bergdavis%20Public%20Affairs-Group%20I,6
Mayor%20Office%20Of%20The-Taupier%2C%20Anne-Bergdavis%20Public%20Affairs-Nike%2C%20Inc.,6
Mayor%20Office%20Of%20The-Taupier%2C%20Anne-Bmwl%20%26%20Partners%2C%20Inc-Equity%20Office,1
Mayor%20Office%20Of%20The-Wheaton%2C%20Nicole-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,2
Mayor%20Office%20Of%20The-Wheaton%2C%20Nicole-Committee%20On%20Jobs-Committee%20On%20Jobs,11
Mayor%20Office%20Of%20The-Wheaton%2C%20Nicole-Platinum%20Advisors-Equity%20Residential,1
Mayor%20Office%20Of%20The-Wheaton%2C%20Nicole-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,15
Mayor%20Office%20Of%20The-Winnicker%2C%20Tony-Committee%20On%20Jobs-Committee%20On%20Jobs,2
Mayor%20Office%20Of%20The-Winnicker%2C%20Tony-Goodyear-Peterson%2C%20Llc-Facebook,1
Mayor%20Office%20Of%20The-Winnicker%2C%20Tony-San%20Francisco%20Association%20Of%20Realtors-San%20Francisco%20Association%20Of%20Realtors,1
Mayor%27s%20Office%20On%20Housing-Hayward%2C%20Sophie-Bergdavis%20Public%20Affairs-Related%20California,2
Mayor%27s%20Office%20On%20Housing-Hayward%2C%20Sophie-Sfaa-Sfaa,1
Mayor%27s%20Office%20On%20Housing-Lee%2C%20Olsen-Barbary%20Coast%20Consulting-Paramount%20Group%2C%20Inc.,3
Mayor%27s%20Office%20On%20Housing-Rich%2C%20Ken-Bergdavis%20Public%20Affairs-Group%20I,9
Mayor%27s%20Office%20On%20Housing-Rich%2C%20Ken-Bergdavis%20Public%20Affairs-Oryx%20Partners%20Llc,3
Municipal%20Transportation%20Agency-Borden%2C%20Gwyneth-Ground%20Floor%20Public%20Affairs-Lyft,1
Municipal%20Transportation%20Agency-Bose%2C%20Sonali-Platinum%20Advisors-Wasserman%20Media%20Group,2
Municipal%20Transportation%20Agency-Bose%2C%20Sonali-Self-Extenet%20Systems%2C%20Inc.%2C,2
Municipal%20Transportation%20Agency-Bose%2C%20Sonali-Self-Verizon%20Wireless,2
Municipal%20Transportation%20Agency-Broady%2C%20Scott-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,1
Municipal%20Transportation%20Agency-Funghi%2C%20John-Michael%20Yaki-Barneys%20New%20York,21
Municipal%20Transportation%20Agency-Funghi%2C%20John-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,2
Municipal%20Transportation%20Agency-Iberri%2C%20Licninia-Self-Verizon%20Wireless,1
Municipal%20Transportation%20Agency-Maguire%2C%20Tom-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,3
Municipal%20Transportation%20Agency-Malone%2C%20Rob-Karin%20Flood-Usbid,2
Municipal%20Transportation%20Agency-Reisken%2C%20Ed-Pacific%20Gas%20And%20Electric%20Company-Pacific%20Gas%20And%20Electric%20Company,5
Municipal%20Transportation%20Agency-Reisken%2C%20Ed-Self-Extenet%20Systems%2C%20Inc.%2C,2
Municipal%20Transportation%20Agency-Reiskin%2C%20Ed-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,1
Municipal%20Transportation%20Agency-Reiskin%2C%20Ed-Michael%20Yaki-Barneys%20New%20York,1
Municipal%20Transportation%20Agency-Reiskin%2C%20Ed-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,2
Municipal%20Transportation%20Agency-Reiskin%2C%20Ed-Visa-Visa%2C%20Inc,1
Municipal%20Transportation%20Agency-Reiskin%2C%20Edward-Goodyear%20Peterson%20Hayward%20%26%20Associates-Hearst%20Corporation,2
Municipal%20Transportation%20Agency-Reiskin%2C%20Edward-Goodyear%20Peterson%20Hayward%20%26%20Associates-Market%20Street%20Place,1
Municipal%20Transportation%20Agency-Reskin%2C%20Ed-Patty-Jo%20Rutland%20Consulting%20Llc-Uber,1
Municipal%20Transportation%20Agency-Robbins%2C%20Jerry-Karin%20Flood-Usbid,1
Municipal%20Transportation%20Agency-Studwell%2C%20Kathie-San%20Francisco%20Chamber%20Of%20Commerce-San%20Francisco%20Chamber%20Of%20Commerce,2
Municipal%20Transportation%20Agency-Tom%2C%20Nolan-Ground%20Floor%20Public%20Affairs-Lyft,1
Municipal%20Transportation%20Agency-Yuen%2C%20Janis-Michael%20Yaki-Barneys%20New%20York,15
Planning%20Commission-Antonini%2C%20Michael-Airbnb-Airbnb,1
Planning%20Commission-Antonini%2C%20Michael-Barbary%20Coast%20Consulting-Adco,2
Planning%20Commission-Antonini%2C%20Michael-Barbary%20Coast%20Consulting-Presidio%20Hill%20School,1
Planning%20Commission-Antonini%2C%20Michael-Barbary%20Coast%20Consulting-Rag%20%26%20Bone,2
Planning%20Commission-Antonini%2C%20Michael-Bergdavis%20Public%20Affairs-Cvs,2
Planning%20Commission-Antonini%2C%20Michael-Bergdavis%20Public%20Affairs-Cvs%20Pharmacy,1
Planning%20Commission-Antonini%2C%20Michael-Bergdavis%20Public%20Affairs-Group%20I,3
Planning%20Commission-Antonini%2C%20Michael-Building%20Owners%20And%20Managers%20Association%20Of%20San%20Francisco-Boma%20San%20Francisco,1
Planning%20Commission-Antonini%2C%20Michael-Coalition%20For%20Better%20Housing-Dkr%20Partners,1
Planning%20Commission-Antonini%2C%20Michael-Hanson%20Bridgett%20Llp-Bluxome%20Partners%2C%20Llc,2
Planning%20Commission-Antonini%2C%20Michael-Hanson%20Bridgett%20Llp-Doug%20Smith%20And%20Lorna%20Stevens,1
Planning%20Commission-Antonini%2C%20Michael-Mckenna%20Long%20%26%20Aldridge%20Llp-Crescent%20Heights,2
Planning%20Commission-Antonini%2C%20Michael-Philip%20Lesser-Jcn%20Developers%20Llc,7
Planning%20Commission-Antonini%2C%20Michael-Platinum%20Advisors-University%20Of%20San%20Francisco,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-10%20South%20Shore%2C%20Llc,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-100%20Hooper%20Fee%20Owner%2C%20Llc,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-437%20Duncan%20Llc,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Apple%2C%20Inc.,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Boston%20Properties,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Greystar,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Jeremy%20Ricks,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-John%20E.%20Kennedy%2C%20Iii,2
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Lubert-Adler%20Man,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Page%20Steiner%20Associates%20Llc,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Raintree%20Partners,4
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Tmg%20Partners,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Walther%20Lovato,1
Planning%20Commission-Antonini%2C%20Michael-Reuben%2C%20Junius%20%26%20Rose%2C%20Llp-Westbrook%20Partners,1
